clinic_id,location_id,medical_supplies_name,medical_supplies_quantity,medical_supplies_expenses
1,1,Syringes,188,"$1,351.00 "
1,1,Scalpels,194,$697.00 
1,1,Stethoscopes,125,"$5,392.00 "
1,1,Sutures,58,$834.00 
1,1,Crutches,284,"$8,167.00 "
1,1,Antibiotics,245,"$5,284.00 "
1,1,Oxygen Tanks,133,"$14,344.00 "
1,1,Tissues,271,$389.00 
1,1,Disposable Gowns,275,"$2,965.00 "
1,1,Gauze Pads,468,"$1,009.00 "
1,1,Antibiotic Ointment,366,"$2,105.00 "
1,1,Surgical Masks,463,$332.00 
1,1,Wheelchairs,270,"$38,826.00 "
1,1,Adhesive Bandages (various sizes),94,$540.00 
1,1,Pulse Oximeters,93,"$5,349.00 "
1,1,Thermometers,185,"$2,660.00 "
1,1,Pregnancy Tests,296,"$3,192.00 "
1,1,Cotton Tips,479,"$1,033.00 "
1,1,Casting Materials,121,"$4,349.00 "
1,1,Pain Medication,163,"$1,171.00 "
2,2,Stethoscopes,139,"$5,390.00 "
2,2,Eye-Wash Solution,93,$601.00 
2,2,Tongue Depressors,393,$508.00 
2,2,Dressings,285,$921.00 
2,2,Disposable Gowns,71,$688.00 
2,2,Gait Tape,463,"$2,394.00 "
2,2,Scalpels,189,$610.00 
2,2,Antibiotic Ointment,391,"$2,021.00 "
2,2,Oxygen Tanks,137,"$13,282.00 "
2,2,Gauze Pads,481,$932.00 
2,2,Nebulizers,180,"$8,725.00 "
2,2,Casting Materials,95,"$3,070.00 "
2,2,Thermometers,201,"$2,598.00 "
2,2,Crutches,124,"$3,205.00 "
2,2,Adhesive Bandages (various sizes),466,"$2,409.00 "
2,2,Pulse Oximeters,167,"$8,635.00 "
2,2,Sutures,170,"$2,197.00 "
2,2,Cotton Balls,83,$107.00 
2,2,Syringes,238,"$1,538.00 "
2,2,Medical Waste Bags,162,"$1,570.00 "
2,2,Surgical Masks,469,$303.00 
2,2,Tissues,199,$257.00 
2,2,Pain Medication,353,"$2,281.00 "
2,2,Cotton Tips,100,$193.00 
2,2,Urine Test Strips,123,"$1,192.00 "
2,2,Bandages,380,$491.00 
2,2,Cotton Swabs,383,"$2,475.00 "
2,2,First-Aid Kits,383,"$6,188.00 "
2,2,Wheelchairs,195,"$25,207.00 "
3,3,Eye-Wash Solution,485,"$2,570.00 "
3,3,Surgical Masks,436,$231.00 
3,3,Urine Test Strips,213,"$1,693.00 "
3,3,Medical Waste Bags,401,"$3,188.00 "
3,3,Dressings,319,$845.00 
3,3,Cotton Swabs,492,"$2,607.00 "
3,3,Casting Materials,357,"$9,461.00 "
3,3,Gait Tape,79,$334.00 
3,3,Antibiotics,197,"$3,132.00 "
3,3,Sutures,134,"$1,420.00 "
3,3,Disposable Gowns,489,"$3,887.00 "
3,3,Nebulizers,345,"$13,715.00 "
3,3,Gauze Pads,378,$601.00 
3,3,Oxygen Tanks,384,"$30,530.00 "
3,3,Pregnancy Tests,194,"$1,542.00 "
3,3,Cotton Tips,226,$359.00 
3,3,Syringes,250,"$1,325.00 "
3,3,Wheelchairs,111,"$11,767.00 "
3,3,Adhesive Bandages (various sizes),203,$860.00 
3,3,Tongue Depressors,461,$488.00 
3,3,Crutches,100,"$2,120.00 "
3,3,Stethoscopes,230,"$7,314.00 "
4,4,Oxygen Tanks,312,"$20,084.00 "
4,4,Dressings,259,$555.00 
4,4,Antibiotics,488,"$6,282.00 "
4,4,Crutches,342,"$5,870.00 "
4,4,Wheelchairs,500,"$42,914.00 "
4,4,Tongue Depressors,233,$199.00 
4,4,Tissues,96,$82.00 
4,4,Sutures,200,"$1,716.00 "
4,4,Cotton Swabs,98,$420.00 
4,4,Disposable Gowns,199,"$1,281.00 "
4,4,Eye-Wash Solution,185,$793.00 
4,4,Thermometers,405,"$3,476.00 "
4,4,Scalpels,411,$881.00 
4,4,Bandages,402,$345.00 
4,4,Adhesive Bandages (various sizes),418,"$1,435.00 "
4,4,Stethoscopes,59,"$1,519.00 "
4,4,Surgical Masks,415,$178.00 
4,4,Alcohol Swabs,442,$948.00 
